"Provider code","Provider name","Mean wait time (hours)"
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST","4.455"
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST","4.511"
"RNZ","SALISBURY NHS FOUNDATION TRUST","5.194"
"RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST","4.466"
"RPA","MEDWAY NHS FOUNDATION TRUST","4.192"
"RQ3","BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST","2.848"
"RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST","3.603"
"RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST","6.347"
"RQX","HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","2.697"
"RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST","5.46"
"RR8","LEEDS TEACHING HOSPITALS NHS TRUST","5.047"
"RRF","WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST","6.244"
"RRK","UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST","5.035"
"RRV","UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST","3.623"
"RTD","THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST","4.879"
"RTE","GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST","4.785"
"RTF","NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST","3.583"
"RTG","UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST ","5.357"
"RTH","OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","4.444"
"RTK","ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST","4.139"
"RTP","SURREY AND SUSSEX HEALTHCARE NHS TRUST","4.246"
"RTR","SOUTH TEES HOSPITALS NHS FOUNDATION TRUST","6.422"
"RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST","4.065"
"RVJ","NORTH BRISTOL NHS TRUST","4.785"
"RVR","EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST","3.593"
"RVV","EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST","5.778"
"RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST","5.916"
"RWA","HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST","7.296"
"RWD","UNITED LINCOLNSHIRE HOSPITALS NHS TRUST","7.007"
"RWE","UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST","5.231"
"RWF","MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST","2.725"
"RWG","WEST HERTFORDSHIRE HOSPITALS NHS TRUST","4.511"
"RWH","EAST AND NORTH HERTFORDSHIRE NHS TRUST","6.731"
"RWJ","STOCKPORT NHS FOUNDATION TRUST","5.035"
"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","6.498"
"RWW","WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST","6.229"
"RWY","CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST","3.877"
"RX1","NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST","6.215"
"RXC","EAST SUSSEX HEALTHCARE NHS TRUST","4.29"
"RXF","MID YORKSHIRE HOSPITALS NHS TRUST","4.962"
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST","5.473"
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST","5.604"
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST","4.669"
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST","5.206"
"RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST","4.511"
"RXR","EAST LANCASHIRE HOSPITALS NHS TRUST","4.311"
"RXW","SHREWSBURY AND TELFORD HOSPITAL NHS TRUST","7.348"
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST","5.12"
"RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST","5.071"
